          555             1           597          618          642
          556             1           432          399          407
          557             1           769          796          741
          558             1           526          510          485
          559             1           453          430          414
          560             1           325          304          336
          561             1           735          720          694
          562             1           168          146          162
          563             1           175          201          177
          564             1           168          180          156
          565             1           580          626          606
          566             1           470          492          511
          567             1           446          471          432
          568             1           687          669          705
          569             1           606          563          580
          570             1           372          399          360
          571             1           720          757          743
          572             1           180          194          169
          573             1           342          321          310
          574             1           667          713          694
          575             1           805          820          781
          576             1           781          820          793
          577             1           137          151          162
          578             1           787          825          805
          579             1           259          242          230
          580             1           325          336          360
          581             1           242          215          230
          582             1           510          471          485
          583             1           194          213          188
          584             1           453          492          470
          585             1           816          825          787
          586             1           821          792          783
          587             1           157          164          141
          588             1           164          148          141
          589             1           671          626          645
          590             1           775          811          783
          591             1           796          763          741
          592             1           288          259          280
          593             1           642          691          667
          594             1           802          792          830
          595             1           189          215          201
          596             1           813          769          793
          597             1           735          757          720
          598             1           168          156          146
          599             1           687          671          645
          600             1           694          713          735
          601             1           137          162          146
          602             1           573          553          598
          603             1           180          169          156
          604             1           550          526          563
          605             1           272          243          252
          606             1           280          310          288
          607             1           803          775          771
          608             1           573          598          618
          609             1           252          243          223
          610             1           175          189          201
          611             1           304          295          272
          612             1           705          728          745
          613             1           771          743          800
          614             1           511          535          553
          615             1           148          151          131
          616             1           194          188          169
          617             1           177          157          150
          618             1           839          816          802
          619             1           667          691          713
          620             1           550          510          526
          621             1           325          295          304
          622             1           397          414          378
          623             1           813          796          769
          624             1           492          535          511
          625             1           763          765          728
          626             1           783          811          821
          627             1           378          342          362
          628             1           150          175          177
          629             1           213          223          197
          630             1           821          830          792
          631             1           618          665          642
          632             1           743          757          800
          633             1           131          151          137
          634             1           803          811          775
          635             1           731          687          705
          636             1           414          438          453
          637             1           419          399          432
          638             1           399          385          360
          639             1           805          843          820
          640             1           432          471          458
          641             1           805          825          843
          642             1           188          213          197
          643             1           626          652          606
          644             1           830          839          802
          645             1           834          793          820
          646             1           247          259          230
          647             1           342          310          329
          648             1           665          691          642
          649             1           745          728          765
          650             1           606          593          563
          651             1           671          652          626
          652             1           230          215          203
          653             1           247          280          259
          654             1           141          139          157
          655             1           141          148          130
          656             1           360          350          325
          657             1           745          731          705
          658             1           800          803          771
          659             1           189          203          215
          660             1           510          500          471
          661             1           477          492          453
          662             1           813          793          834
