            7           7.0000000000000000e+00  -9.4063666666666657e-01
            8           5.0168366963289213e+00  -1.2313200405141922e+00
            9           4.5114150000000013e+00  -2.0928745962155615e+00
           10           5.8438612671239607e+00  -5.3354550861561756e-01
           11           4.0136980000000007e+00  -2.9588999999999999e+00
           12           7.0000000000000000e+00   6.8495000000000195e-02
           13           4.0179781324563448e+00  -1.2283345844012699e+00
           14           4.5199958382003551e+00  -3.6380577689282800e-01
           15           3.5159809999999991e+00  -2.0928745962155615e+00
           16           5.5117057204042306e+00   4.9994167664579825e-01
           17           3.0182639999999989e+00  -2.9588999999999999e+00
           18           7.0000000000000000e+00   1.0776266666666667e+00
           19           4.5122571993900644e+00   4.9855745715477262e-01
           20           3.5202611324563460e+00  -3.6230918061683126e-01
           21           3.0182639999999989e+00  -1.2268491924311227e+00
           22           6.0055373440808459e+00   1.4516060930584964e+00
           23           2.5205469999999992e+00  -2.0928745962155615e+00
           24           5.0091319999999993e+00   1.3638391924311217e+00
           25           2.0228299999999990e+00  -2.9588999999999999e+00
           26           7.0000000000000000e+00   2.0867583333333330e+00
           27           2.5205469999999992e+00  -3.6082378864668363e-01
           28           4.0179781324563457e+00   1.3653245844012694e+00
           29           2.0228299999999990e+00  -1.2268491924311227e+00
           30           3.0222659114239381e+00   5.0381716088079975e-01
           31           5.5068489999999990e+00   2.2298645962155605e+00
           32           1.5251129999999997e+00  -2.0928745962155615e+00
           33           4.5114150000000013e+00   2.2298645962155614e+00
           34           3.0182639999999989e+00   1.3638391924311219e+00
           35           1.0273960000000000e+00  -2.9588999999999999e+00
           36           7.0000000000000000e+00   3.0958899999999998e+00
           37           1.5259551993900655e+00  -3.6156745715477334e-01
           38           2.0226035620423257e+00   5.0482953879781545e-01
           39           6.0045659999999996e+00   3.0958899999999998e+00
           40           1.0316761324563455e+00  -1.2283345844012694e+00
           41           3.5159809999999991e+00   2.2298645962155614e+00
           42           5.0091320000000001e+00   3.0958899999999998e+00
           43           5.2967899999999979e-01  -2.0928745962155615e+00
           44           2.0185498675436535e+00   1.3653245844012691e+00
           45           4.0136980000000007e+00   3.0958899999999998e+00
           46           2.5205469999999992e+00   2.2298645962155605e+00
           47           1.0229438443638341e+00   5.0232224320915964e-01
           48           3.1962000000000046e-02  -2.9588999999999999e+00
           49           5.2651531669719720e-01  -3.6594730919218121e-01
           50           3.1962000000000046e-02  -1.2268491924311227e+00
           51           3.0182639999999989e+00   3.0958899999999998e+00
           52           1.0273960000000000e+00   1.3638391924311217e+00
           53          -4.6575500000000014e-01  -2.0928745962155615e+00
           54           1.5251129999999997e+00   2.2298645962155605e+00
           55           2.0228299999999990e+00   3.0958899999999998e+00
           56          -9.6347200000000033e-01  -2.9588999999999999e+00
           57          -9.6775213245634717e-01  -1.2283345844012694e+00
           58           2.7681867543652316e-02   1.3653245844012691e+00
           59          -4.6147486754365463e-01   4.9929918061683032e-01
           60           5.2967899999999979e-01   2.2298645962155605e+00
           61          -9.5627151020726231e-01  -3.6264627855384557e-01
           62           1.0273960000000000e+00   3.0958899999999998e+00
           63          -1.4611890000000001e+00  -2.0928745962155615e+00
           64          -1.9589059999999994e+00  -2.9588999999999999e+00
           65          -9.6347200000000022e-01   1.3638391924311217e+00
           66          -4.6575500000000009e-01   2.2298645962155605e+00
           67          -1.4611890000000001e+00   4.9781378864668313e-01
           68           3.1962000000000046e-02   3.0958899999999998e+00
           69          -1.9539347964372045e+00  -3.6156643865367588e-01
           70          -2.4566229999999996e+00  -2.0928745962155615e+00
           71          -2.4488347804416710e+00  -1.2302439581477533e+00
           72          -1.4611889999999998e+00   2.2298645962155605e+00
           73          -1.9589059999999994e+00   1.3638391924311217e+00
           74          -2.9543400000000011e+00  -2.9588999999999999e+00
           75          -9.6347200000000033e-01   3.0958899999999998e+00
           76          -2.4609031324563455e+00   4.9929918061683032e-01
           77          -2.9529733899387653e+00  -3.6689530930631475e-01
           78          -3.4520570000000008e+00  -2.0928745962155615e+00
           79          -2.4566230000000000e+00   2.2298645962155605e+00
           80          -1.9589059999999994e+00   3.0958899999999998e+00
           81          -2.9586201324563466e+00   1.3653245844012691e+00
           82          -3.9497740000000010e+00  -2.9588999999999999e+00
           83          -3.4528991993900675e+00   4.9855745715477262e-01
           84          -3.9497740000000015e+00  -1.2268491924311227e+00
           85          -3.9524390786456030e+00  -3.6526956994968174e-01
           86          -4.4474909999999994e+00  -2.0928745962155615e+00
           87          -2.9543400000000011e+00   3.0958899999999998e+00
           88          -3.4520570000000008e+00   2.2298645962155614e+00
           89          -3.9497740000000015e+00   1.3638391924311219e+00
           90          -4.9452080000000009e+00  -2.9588999999999999e+00
           91          -4.4443273166971968e+00   5.0293730919218405e-01
           92          -4.9409278675436532e+00  -1.2283345844012685e+00
           93          -4.9518801203083846e+00  -3.5806469863190582e-01
           94          -5.4429249999999998e+00  -2.0928745962155615e+00
           95          -3.9497740000000010e+00   3.0958900000000003e+00
           96          -4.4474909999999994e+00   2.2298645962155605e+00
           97          -4.9494881324563478e+00   1.3653245844012702e+00
           98          -5.4437671993900647e+00   4.9855745715477262e-01
           99          -5.9406420000000004e+00  -2.9588999999999999e+00
          100          -5.9406420000000004e+00  -1.2268491924311227e+00
          101          -5.9488404937526562e+00  -3.6100031950119438e-01
          102          -4.9452080000000009e+00   3.0958899999999998e+00
          103          -5.4429249999999998e+00   2.2298645962155605e+00
          104          -6.5220251887427239e+00  -2.0692711177302132e+00
          105          -5.9406420000000004e+00   1.3638391924311217e+00
          106          -6.9360759999999999e+00  -2.9588999999999999e+00
          107          -6.9403561324563459e+00  -1.2283345844012694e+00
          108          -6.7262382708033179e+00   5.2158022303189799e-01
          109          -6.9470420700241693e+00  -3.6178101992934675e-01
          110          -5.9406420000000004e+00   3.0958899999999998e+00
          111          -6.5220251887427239e+00   2.2062611177302140e+00
          112          -6.9403561324563459e+00   1.3653245844012691e+00
          113          -7.9315100000000003e+00  -2.9588999999999999e+00
          114          -7.9315100000000012e+00  -1.9497683333333331e+00
          115          -7.9315100000000003e+00  -9.4063666666666657e-01
          116          -6.9360759999999999e+00   3.0958899999999998e+00
          117          -7.9315099999999994e+00   6.8495000000000195e-02
          118          -7.9315100000000012e+00   1.0776266666666667e+00
          119          -7.9315100000000003e+00   2.0867583333333330e+00
          120          -7.9315100000000003e+00   3.0958899999999998e+00
End Coordinates

Dirichlet
           35    0.0000000000000000e+00
           48    0.0000000000000000e+00
           56    0.0000000000000000e+00
           64    0.0000000000000000e+00
           74    0.0000000000000000e+00
           82    0.0000000000000000e+00
           90    0.0000000000000000e+00
           99    0.0000000000000000e+00
          106    0.0000000000000000e+00
          113    0.0000000000000000e+00
          114    0.0000000000000000e+00
          115    0.0000000000000000e+00
          117    0.0000000000000000e+00
          118    0.0000000000000000e+00
          119    0.0000000000000000e+00
          120    0.0000000000000000e+00
End Dirichlet

Newmann
End Newmann

Materials:
#__/Nombre____/CONDUCTIVIDAD_TERMICA/FUENTE_DE_CALOR
  1    2.3700000000000000e+02    0.0000000000000000e+00

  2    2.3700000000000000e+02    1.0000000000000000e+01

End Materials
